layout,total_cells,layers,capacity,pickable,pickable_pct,cover100,cover100_pct,layers_with_pickable,pickable_per_layer,deep_stacks_3plus,max_stack_depth,layer_uniformity,recommended_strategy
L47,84,4,28,15,18,69,82,2,L3:13 L0:2,0,2,5.1,Priority
L48,66,8,22,13,20,53,80,1,L7:13,4,8,4.8,Priority
L49,78,3,26,14,18,64,82,1,L2:14,0,2,9.8,Random
L5,81,3,27,16,20,65,80,1,L2:16,0,2,9.4,Random
L50,69,6,23,2,3,67,97,1,L5:2,5,3,6.5,Priority
L51,81,4,27,12,15,69,85,2,L3:4 L2:8,0,2,11.8,Priority
L52,72,4,24,20,28,52,72,1,L3:20,4,4,2.0,Cascade
L53,69,4,23,12,17,57,83,1,L3:12,6,4,3.6,Priority
L54,120,6,40,20,17,100,83,1,L5:20,40,3,0.0,Cascade
L55,72,6,24,20,28,52,72,3,L5:15 L3:4 L2:1,4,6,5.8,Priority
L56,75,4,25,16,21,59,79,3,L3:8 L2:6 L1:2,0,2,6.8,Priority
L57,57,4,19,13,23,44,77,3,L3:9 L2:2 L1:2,7,4,3.3,Priority
L58,69,4,23,9,13,60,87,2,L3:8 L0:1,0,2,9.4,Priority
L59,72,4,24,26,36,46,64,3,L3:12 L1:5 L0:9,0,2,7.2,Priority
L6,81,3,27,27,33,54,67,1,L2:27,0,2,0.0,Cascade
L60,66,3,22,22,33,44,67,1,L2:22,0,2,0.0,Cascade
L61,63,4,21,15,24,48,76,2,L3:10 L2:5,5,3,4.4,Priority
L62,87,7,29,13,15,74,85,2,L6:10 L5:3,7,6,3.2,Priority
L63,72,5,24,8,11,64,89,2,L4:4 L3:4,4,3,5.4,Priority
L64,72,6,24,12,17,60,83,1,L5:12,4,3,0.0,Cascade
L65,66,4,22,16,24,50,76,2,L3:14 L1:2,3,4,2.7,Priority
L66,72,4,24,19,26,53,74,2,L3:9 L2:10,6,4,5.6,Priority
L67,69,6,23,12,17,57,83,3,L5:2 L4:2 L3:8,4,6,6.5,Priority
L68,69,6,23,12,17,57,83,3,L5:2 L4:2 L3:8,4,6,6.5,Priority
L69,66,4,22,10,15,56,85,3,L3:6 L2:2 L0:2,0,2,9.6,Priority
L7,72,3,24,11,15,61,85,2,L2:9 L0:2,0,2,12.2,Priority
L70,69,4,23,18,26,51,74,3,L3:6 L2:10 L1:2,4,4,6.8,Priority
L71,90,4,30,22,24,68,76,3,L3:9 L2:11 L1:2,0,2,8.6,Priority
L72,69,5,23,18,26,51,74,2,L4:5 L2:13,5,5,7.2,Priority
L73,75,4,25,19,25,56,75,1,L3:19,0,2,4.3,Random
L74,69,5,23,13,19,56,81,1,L4:13,0,1,0.4,Cascade
L75,66,4,22,10,15,56,85,3,L3:4 L2:4 L1:2,4,3,7.9,Priority
L76,90,4,30,20,22,70,78,1,L3:20,0,2,1.7,Cascade
L77,69,4,23,14,20,55,80,1,L3:14,6,4,2.2,Cascade
L78,72,4,24,19,26,53,74,2,L3:9 L2:10,6,4,5.8,Priority
L79,99,5,33,12,12,87,88,1,L4:12,0,2,6.1,Random
L8,66,3,22,22,33,44,67,1,L2:22,0,2,1.6,Cascade
L80,69,6,23,17,25,52,75,3,L5:3 L4:12 L0:2,3,6,4.2,Priority
L81,72,5,24,16,22,56,78,1,L4:16,4,5,5.3,Priority
L82,72,3,24,17,24,55,76,1,L2:17,0,2,5.0,Random
L83,69,6,23,6,9,63,91,3,L5:2 L4:2 L3:2,2,3,7.2,Priority
L84,102,6,34,6,6,96,94,2,L5:4 L4:2,0,2,10.1,Priority
L85,78,6,26,18,23,60,77,1,L5:18,2,3,3.6,Random
L86,69,4,23,15,22,54,78,2,L3:14 L2:1,4,4,4.3,Priority
L87,69,4,23,13,19,56,81,3,L3:7 L2:4 L1:2,3,4,6.0,Priority
L88,114,5,38,15,13,99,87,2,L4:9 L3:6,0,2,10.8,Priority
L89,69,6,23,6,9,63,91,3,L5:2 L4:2 L3:2,2,3,7.2,Priority
L9,72,4,24,18,25,54,75,1,L3:18,0,2,4.9,Random
L90,72,4,24,22,31,50,69,2,L3:10 L2:12,6,4,5.7,Priority
L91,90,4,30,18,20,72,80,2,L3:14 L1:4,0,2,8.0,Priority
L92,72,4,24,17,24,55,76,1,L3:17,5,4,3.6,Priority
L93,99,5,33,12,12,87,88,1,L4:12,0,2,6.1,Random
L94,84,6,28,12,14,72,86,2,L5:4 L2:8,0,2,7.2,Priority
L95,72,4,24,11,15,61,85,2,L3:8 L2:3,5,4,7.2,Priority
L96,114,9,38,15,13,99,87,2,L8:9 L6:6,0,2,13.9,Priority
L97,51,8,17,15,29,36,71,2,L7:1 L6:14,3,5,6.2,Priority
L98,66,10,22,4,6,62,94,1,L9:4,14,5,1.3,Cascade
SKY,96,2,32,47,49,49,51,2,L1:21 L0:26,0,1,27.0,Priority
